"0","set.seed(2)"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: `richness`. 
"
"2","2: Unknown or uninitialised column: `composition`. 
"
"2","3: Unknown or uninitialised column: `richness`. 
"
"2","4: Unknown or uninitialised column: `composition`. 
"
"0","A <- build_LDstable(3)"
"0","r <- build_randomr(3)"
"0","# the equilibrium is not feasible"
"0","solve(A, -r)"
"1","[1]"
"1"," -11.75292"
"1","  26.47508"
"1","  22.73981"
"1","
"
"0","# build matrix D_1"
"0","D_1 <- diag(c(-1, 1, 1))"
"0","# the multiplication changes the sign of a component of the solution"
"0","# making the equilibrium feasible"
"0","as.numeric(solve(D_1 %*% A %*% D_1, -D_1 %*% r))"
"1","[1]"
"1"," 11.75292"
"1"," 26.47508"
"1"," 22.73981"
"1","
"
